Frame,EAR,Blinks,Blink_STD,Pupil_Delta,Gaze_Instability,Stress_Score
1,-,0,0.00,0.00,0.0000,0
2,0.21,0,0.00,0.00,0.0000,0
3,0.20,0,0.00,0.02,0.0000,0
4,0.35,0,0.00,0.03,0.0015,0
5,0.49,0,0.00,0.03,0.0019,0
6,0.54,0,0.00,0.03,0.0024,0
7,0.54,0,0.00,0.03,0.0025,0
8,0.57,0,0.00,0.03,0.0023,0
9,0.58,0,0.00,0.03,0.0021,0
10,0.55,0,0.00,0.03,0.0021,0
11,0.55,0,0.00,0.03,0.0020,0
12,0.52,0,0.00,0.03,0.0019,0
13,0.54,0,0.00,0.03,0.0019,0
14,0.55,0,0.00,0.03,0.0019,0
15,0.53,0,0.00,0.03,0.0018,0
16,0.54,0,0.00,0.04,0.0018,0
17,0.56,0,0.00,0.04,0.0019,0
18,0.56,0,0.00,0.04,0.0015,0
19,0.58,0,0.00,0.04,0.0015,0
20,0.52,0,0.00,0.05,0.0014,0
21,0.56,0,0.00,0.05,0.0013,0
22,0.55,0,0.00,0.05,0.0013,0
23,0.50,0,0.00,0.05,0.0013,0
24,0.55,0,0.00,0.05,0.0013,0
25,0.52,0,0.00,0.05,0.0012,0
26,0.52,0,0.00,0.05,0.0012,0
27,0.52,0,0.00,0.05,0.0012,0
28,0.55,0,0.00,0.05,0.0011,0
29,0.57,0,0.00,0.05,0.0011,0
30,0.59,0,0.00,0.05,0.0011,0
31,0.61,0,0.00,0.05,0.0011,0
32,0.62,0,0.00,0.05,0.0006,0
33,0.62,0,0.00,0.05,0.0006,0
34,0.63,0,0.00,0.05,0.0005,0
35,0.62,0,0.00,0.05,0.0005,0
36,0.59,0,0.00,0.05,0.0004,0
37,0.56,0,0.00,0.05,0.0004,0
38,0.58,0,0.00,0.05,0.0004,0
39,0.57,0,0.00,0.05,0.0005,0
40,0.59,0,0.00,0.05,0.0005,0
41,0.55,0,0.00,0.05,0.0005,0
42,0.59,0,0.00,0.05,0.0005,0
43,0.58,0,0.00,0.05,0.0005,0
44,0.57,0,0.00,0.05,0.0005,0
45,0.58,0,0.00,0.05,0.0005,0
46,0.57,0,0.00,0.05,0.0005,0
47,0.58,0,0.00,0.05,0.0006,0
48,0.63,0,0.00,0.05,0.0005,0
49,0.59,0,0.00,0.05,0.0005,0
50,0.58,0,0.00,0.05,0.0005,0
51,0.57,0,0.00,0.05,0.0005,0
52,0.55,0,0.00,0.05,0.0004,0
53,0.53,0,0.00,0.05,0.0004,0
54,0.56,0,0.00,0.05,0.0005,0
55,0.55,0,0.00,0.05,0.0005,0
56,0.29,0,0.00,0.06,0.0005,0
57,0.20,1,0.00,0.07,0.0005,0
58,0.45,1,0.00,0.07,0.0009,0
59,0.46,1,0.00,0.07,0.0009,0
60,0.51,1,0.00,0.07,0.0009,0
61,0.48,1,0.00,0.07,0.0009,0
62,0.43,1,0.00,0.07,0.0010,0
63,0.09,2,0.00,0.07,0.0024,0
64,0.44,2,0.00,0.07,0.0030,0
65,0.48,2,0.00,0.07,0.0030,0
66,0.50,2,0.00,0.07,0.0030,0
67,0.51,2,0.00,0.07,0.0029,0
68,0.50,2,0.00,0.07,0.0030,0
69,0.54,2,0.00,0.07,0.0030,0
70,0.52,2,0.00,0.07,0.0029,0
71,0.54,2,0.00,0.07,0.0029,0
72,0.52,2,0.00,0.07,0.0030,0
73,0.40,2,0.00,0.07,0.0030,0
74,0.38,2,0.00,0.07,0.0029,0
75,0.15,3,0.20,0.07,0.0030,0
76,0.11,3,0.20,0.07,0.0030,0
77,0.14,3,0.20,0.07,0.0030,0
78,0.39,3,0.20,0.07,0.0026,0
79,0.48,3,0.20,0.07,0.0020,0
80,0.53,3,0.20,0.07,0.0020,0
81,0.53,3,0.20,0.07,0.0019,0
82,0.53,3,0.20,0.07,0.0020,0
83,0.54,3,0.20,0.07,0.0020,0
84,0.53,3,0.20,0.07,0.0021,0
85,0.53,3,0.20,0.07,0.0020,0
86,0.56,3,0.20,0.07,0.0020,0
87,0.56,3,0.20,0.07,0.0020,0
88,0.51,3,0.20,0.07,0.0021,0
89,0.54,3,0.20,0.07,0.0019,0
90,0.51,3,0.20,0.07,0.0018,0
91,0.53,3,0.20,0.07,0.0018,0
92,0.52,3,0.20,0.07,0.0012,0
93,0.52,3,0.20,0.07,0.0010,0
94,0.50,3,0.20,0.07,0.0010,0
95,0.51,3,0.20,0.07,0.0010,0
96,0.50,3,0.20,0.07,0.0010,0
97,0.50,3,0.20,0.07,0.0009,0
98,0.54,3,0.20,0.07,0.0009,0
99,0.57,3,0.20,0.07,0.0009,0
100,0.57,3,0.20,0.07,0.0010,0
101,0.54,3,0.20,0.07,0.0010,0
102,0.52,3,0.20,0.07,0.0013,0
103,0.50,3,0.20,0.07,0.0014,0
104,0.48,3,0.20,0.07,0.0018,0
105,0.46,3,0.20,0.07,0.0028,0
106,0.42,3,0.20,0.07,0.0029,0
107,0.41,3,0.20,0.07,0.0029,0
108,0.35,3,0.20,0.07,0.0028,0
109,0.37,3,0.20,0.07,0.0028,0
110,0.40,3,0.20,0.07,0.0028,0
111,0.42,3,0.20,0.07,0.0028,0
112,0.48,3,0.20,0.07,0.0027,0
113,0.49,3,0.20,0.07,0.0027,0
114,0.55,3,0.20,0.07,0.0027,0
115,0.55,3,0.20,0.07,0.0026,0
116,0.54,3,0.20,0.07,0.0027,0
117,0.56,3,0.20,0.07,0.0029,0
118,0.53,3,0.20,0.07,0.0039,0
119,0.61,3,0.20,0.07,0.0058,0
120,0.67,3,0.20,0.07,0.0076,0
121,0.77,3,0.20,0.07,0.0076,0
122,0.96,3,0.20,0.07,0.0074,0
123,0.97,3,0.20,0.07,0.0072,0
124,1.03,3,0.20,0.07,0.0070,0
125,0.96,3,0.20,0.08,0.0072,0
126,0.86,3,0.20,0.08,0.0071,0
127,0.70,3,0.20,0.08,0.0069,0
128,0.55,3,0.20,0.08,0.0065,0
129,0.46,3,0.20,0.08,0.0065,0
130,0.50,3,0.20,0.08,0.0067,0
131,0.49,3,0.20,0.08,0.0067,0
132,0.48,3,0.20,0.08,0.0058,0
133,0.51,3,0.20,0.08,0.0059,0
134,0.44,3,0.20,0.08,0.0039,0
135,0.49,3,0.20,0.08,0.0037,0
136,0.51,3,0.20,0.08,0.0037,0
137,0.53,3,0.20,0.08,0.0036,0
138,0.48,3,0.20,0.08,0.0035,0
139,0.50,3,0.20,0.08,0.0029,0
140,0.56,3,0.20,0.08,0.0031,0
141,0.59,3,0.20,0.08,0.0032,0
142,0.62,3,0.20,0.08,0.0033,0
143,0.70,3,0.20,0.08,0.0031,0
144,0.69,3,0.20,0.08,0.0032,0
145,0.63,3,0.20,0.08,0.0032,0
146,0.59,3,0.20,0.08,0.0032,0
147,0.57,3,0.20,0.08,0.0030,0
148,0.53,3,0.20,0.08,0.0029,0
149,0.44,3,0.20,0.08,0.0025,0
150,0.40,3,0.20,0.08,0.0020,0
151,0.42,3,0.20,0.08,0.0021,0
152,0.43,3,0.20,0.08,0.0021,0
153,0.41,3,0.20,0.08,0.0022,0
154,0.37,3,0.20,0.08,0.0023,0
155,0.35,3,0.20,0.08,0.0022,0
156,0.37,3,0.20,0.08,0.0019,0
157,0.37,3,0.20,0.08,0.0020,0
158,0.40,3,0.20,0.08,0.0021,0
159,0.37,3,0.20,0.08,0.0017,0
160,0.37,3,0.20,0.08,0.0016,0
161,0.36,3,0.20,0.08,0.0010,0
162,0.34,3,0.20,0.08,0.0010,0
163,0.36,3,0.20,0.08,0.0008,0
164,0.40,3,0.20,0.08,0.0008,0
165,0.19,4,2.99,0.12,0.0014,1
166,0.23,4,2.99,0.12,0.0014,1
167,0.21,4,2.99,0.12,0.0014,1
168,0.35,4,2.99,0.12,0.0016,1
169,0.50,4,2.99,0.12,0.0021,1
170,0.39,4,2.99,0.12,0.0021,1
171,0.11,5,2.78,0.12,0.0036,1
172,0.32,5,2.78,0.12,0.0037,1
173,0.17,6,2.60,0.12,0.0038,1
174,0.45,6,2.60,0.12,0.0038,1
175,0.58,6,2.60,0.12,0.0035,1
176,0.65,6,2.60,0.12,0.0035,1
177,0.60,6,2.60,0.12,0.0035,1
178,0.61,6,2.60,0.12,0.0034,1
179,0.57,6,2.60,0.12,0.0058,1
180,0.48,6,2.60,0.12,0.0057,1
181,0.50,6,2.60,0.12,0.0058,1
182,0.46,6,2.60,0.12,0.0059,1
183,0.39,6,2.60,0.12,0.0082,1
184,0.38,6,2.60,0.12,0.0084,1
185,0.44,6,2.60,0.12,0.0083,1
186,0.40,6,2.60,0.12,0.0082,1
187,0.43,6,2.60,0.14,0.0086,1
188,0.50,6,2.60,0.17,0.0090,1
189,0.65,6,2.60,0.17,0.0092,1
190,0.64,6,2.60,0.17,0.0095,1
191,0.64,6,2.60,0.17,0.0096,1
192,0.62,6,2.60,0.17,0.0097,1
193,0.55,6,2.60,0.17,0.0094,1
194,0.57,6,2.60,0.17,0.0097,1
195,0.59,6,2.60,0.17,0.0100,1
196,0.57,6,2.60,0.17,0.0087,1
197,0.61,6,2.60,0.17,0.0087,1
198,0.59,6,2.60,0.17,0.0088,1
199,0.63,6,2.60,0.17,0.0089,1
200,0.61,6,2.60,0.17,0.0080,1
201,0.64,6,2.60,0.17,0.0082,1
202,0.63,6,2.60,0.17,0.0067,1
203,0.61,6,2.60,0.17,0.0070,1
204,0.60,6,2.60,0.17,0.0068,1
205,0.65,6,2.60,0.17,0.0061,1
206,0.63,6,2.60,0.17,0.0060,1
207,0.61,6,2.60,0.17,0.0019,1
208,0.61,6,2.60,0.17,0.0019,1
209,0.61,6,2.60,0.17,0.0020,1
210,0.59,6,2.60,0.17,0.0019,1
211,0.59,6,2.60,0.17,0.0017,1
212,0.60,6,2.60,0.17,0.0011,1
